ID;NOME;CLASSIFICACAO
612835386;SETD FLORIANO PEIXOTO;4. Transporte (Sem Topologia)
18520227;SESD AUSTIN;1. Distribuição (Carga)
18520848;SESD CARMO;1. Distribuição (Carga)
277466383;SETD NILO PECANHA;4. Transporte (Sem Topologia)
660138488;SESD SANTA CRUZ;1. Distribuição (Carga)
18520236;SESD BELVEDERE;1. Distribuição (Carga)
18520380;SESD PINHEIRAL;1. Distribuição (Carga)
277466392;SETD PEREIRA PASSOS;4. Transporte (Sem Topologia)
18520389;SESD PARAPEUNA;1. Distribuição (Carga)
18520983;SESD QUATIS;1. Distribuição (Carga)
18520866;SESD FLORIANO;1. Distribuição (Carga)
18520245;SESD PARAISO;1. Distribuição (Carga)
18520398;SETD SAUDADE;2. Transformadora
18520992;SESD LIDICE;1. Distribuição (Carga)
18520875;SETD RETIRO;1. Distribuição (Carga)
18520254;SESD QUIMICA;1. Distribuição (Carga)
18520416;SESD FERREIROS;1. Distribuição (Carga)
18521010;SESD PONTE COBERTA;1. Distribuição (Carga)
18520884;SESD BARAO DE JUPARANA;1. Distribuição (Carga)
18520272;SESD IPIABAS;1. Distribuição (Carga)
10385898;SETD TROVAO;1. Distribuição (Carga)
278601339;SETD AUGUSTO VASCONCELOS;4. Transporte (Sem Topologia)
18520893;SETD QUEIMADOS;2. Transformadora
18521208;SETD BRISAMAR;2. Transformadora
18521019;SESD APARECIDA;1. Distribuição (Carga)
133869814;SE RESERVA TECNICA;2. Transformadora
18521217;SESD ASSIS RIBEIRO;1. Distribuição (Carga)
18520425;SESD TABOAS;1. Distribuição (Carga)
18521046;SESD SERRARIA;1. Distribuição (Carga)
18520902;SETD MENA BARRETO;1. Distribuição (Carga)
10385907;SETD BARRA;1. Distribuição (Carga)
18521226;SESD UNISOL;1. Distribuição (Carga)
319319016;SESD SAO LOURENCO;1. Distribuição (Carga)
18521244;SESD PARACAMBI;1. Distribuição (Carga)
278601365;SETD LAMEIRAO;4. Transporte (Sem Topologia)
50995643;SESD FRANCISCO MEDEIROS;3. Transporte (Com Topologia)
51051566;SETD ILHA DOS POMBOS;3. Transporte (Com Topologia)
18521145;SESD LAGES;1. Distribuição (Carga)
55813421;SETD LEBLON;1. Distribuição (Carga)
18521154;SETD SEROPÉDICA;1. Distribuição (Carga)
109363914;SESD LEVY;1. Distribuição (Carga)
18521163;SESD AIMORES;1. Distribuição (Carga)
132097219;SETD RECREIO;1. Distribuição (Carga)
134595522;SESD TUIUTI;1. Distribuição (Carga)
18521172;SESD PIRANEMA;1. Distribuição (Carga)
310124342;SETD FIO CRUZ;4. Transporte (Sem Topologia)
18521181;SESD COLONIAL;1. Distribuição (Carga)
310124393;SETR PAC ALEMAO;4. Transporte (Sem Topologia)
310125045;SETD OWENS ILLINOIS;4. Transporte (Sem Topologia)
18521190;SESD CAPIVARI;1. Distribuição (Carga)
310129856;SETD ITAGUAI;1. Distribuição (Carga)
18521199;SESD DUTRA;1. Distribuição (Carga)
310718139;SETD SÃO JOÃO;1. Distribuição (Carga)
289218076;SETR DEL CASTILHO;3. Transporte (Com Topologia)
289308250;SETR CARANDÁ;3. Transporte (Com Topologia)
311313391;SETD METRO COLEGIO;4. Transporte (Sem Topologia)
289385542;SETR LINS;4. Transporte (Sem Topologia)
311314060;SETD FICAP;4. Transporte (Sem Topologia)
292112253;SEMT CORDOVIL;3. Transporte (Com Topologia)
535612098;SETD OLIMPICA;2. Transformadora
540348380;SETD CONCAL;4. Transporte (Sem Topologia)
295567992;SETD CASA DA MOEDA;4. Transporte (Sem Topologia)
543045036;SETD FAB DE CAT. CARIOCA_DESATIVADA;4. Transporte (Sem Topologia)
295568076;SETD NUCLEP;4. Transporte (Sem Topologia)
543062251;SETD CARTA GOIAS_DESATIVADA;4. Transporte (Sem Topologia)
295955379;SEMT OLARIA;3. Transporte (Com Topologia)
550392038;SESD MARMELO;1. Distribuição (Carga)
309720848;SETD PROJAC;4. Transporte (Sem Topologia)
550434978;SETD METRO BOTAFOGO;4. Transporte (Sem Topologia)
550529446;SETD SUPERVIA MANGUEIRA;4. Transporte (Sem Topologia)
550452154;SETD METRO FREI CANECA;4. Transporte (Sem Topologia)
550477918;SETD CENPES;4. Transporte (Sem Topologia)
550538034;SETD SUPERVIA MADUREIRA;4. Transporte (Sem Topologia)
550486506;SETD AEROPORTO GALEAO;4. Transporte (Sem Topologia)
550555219;SETD BENFICA SUPERVIA;4. Transporte (Sem Topologia)
18520344;SESD TURVO;1. Distribuição (Carga)
550812850;SETD MICHELIN;4. Transporte (Sem Topologia)
18520353;SETD CENTENÁRIO;2. Transformadora
18520524;SESD IPIRANGA;1. Distribuição (Carga)
1249;SETD COLEGIO;1. Distribuição (Carga)
18520533;SESD MAÇAMBARA;1. Distribuição (Carga)
18520542;SESD ESTEVES;1. Distribuição (Carga)
1258;SETD GUADALUPE;1. Distribuição (Carga)
18520551;SESD JAMAPARA;1. Distribuição (Carga)
1267;SETD VIGARIO GERAL;1. Distribuição (Carga)
18520560;SESD GOVERNADOR PORTELA;1. Distribuição (Carga)
18520569;SESD BOCAINA;1. Distribuição (Carga)
550907318;SETD COMPANHIA BRASILEIRA DE BEBIDAS;4. Transporte (Sem Topologia)
322244161;SETD BARBARA;4. Transporte (Sem Topologia)
18520281;SESD GETULANDIA;1. Distribuição (Carga)
18521253;SESD ATAULFO DE PAIVA;1. Distribuição (Carga)
326499107;SESD VILA ISABEL;1. Distribuição (Carga)
551027550;SETD FABRICA DE VIDROS;4. Transporte (Sem Topologia)
18520434;SESD RIO CLARO;1. Distribuição (Carga)
279436352;SETR  BONFIM;3. Transporte (Com Topologia)
18520578;SESD JAPERI;1. Distribuição (Carga)
335893881;SESD ILHA DE PAQUETA;1. Distribuição (Carga)
18521055;SETD COELHO DA ROCHA;1. Distribuição (Carga)
18520290;SESD MONTANHES;1. Distribuição (Carga)
10385916;SETD PORTA D'AGUA;1. Distribuição (Carga)
18521262;SESD COTRIL;1. Distribuição (Carga)
18520587;SESD MOURA BRASIL;1. Distribuição (Carga)
18521064;SETD FONTINELE;1. Distribuição (Carga)
345834478;SETD BARRA 2;1. Distribuição (Carga)
18520596;SESD WERNECK;1. Distribuição (Carga)
280191046;SETD CINTRA;4. Transporte (Sem Topologia)
18520443;SESD PATY DO ALFERES;1. Distribuição (Carga)
18521073;SESD AMPARO;1. Distribuição (Carga)
498327289;SETD PCH LAJES;4. Transporte (Sem Topologia)
502578496;SETD BASE NAVAL_DESATIVADA;4. Transporte (Sem Topologia)
10386033;SETD LEOPOLDO;1. Distribuição (Carga)
502844928;SETD ASCENTY_DESATIVADA;4. Transporte (Sem Topologia)
10386087;SETD POSTO SEIS;1. Distribuição (Carga)
504476367;SETD DUPONT;4. Transporte (Sem Topologia)
1276;SETD MATURACA;1. Distribuição (Carga)
10386096;SETD HUMAITÁ;1. Distribuição (Carga)
1285;SETD AGUA GRANDE;1. Distribuição (Carga)
504644331;SETD RIO DA CIDADE;4. Transporte (Sem Topologia)
553217490;SETD PORTO SUDESTE;4. Transporte (Sem Topologia)
10386042;SETD CURICICA;1. Distribuição (Carga)
18520731;SETD AREIA BRANCA;1. Distribuição (Carga)
135613108;SESD AMERICAS;1. Distribuição (Carga)
134608399;SESD SANTA PERCILIANA;1. Distribuição (Carga)
10386105;SETD FREI CANECA;1. Distribuição (Carga)
1294;SETD TURIACU;1. Distribuição (Carga)
138550225;SESD VITORIA;1. Distribuição (Carga)
553221784;SETD USINA GERADORA SANTA FE;4. Transporte (Sem Topologia)
10386114;SETD MACKENZIE;1. Distribuição (Carga)
18520794;SETD VILAR DOS TELES;1. Distribuição (Carga)
143020517;SESD CONSERVATORIA;1. Distribuição (Carga)
553273312;SETD USINA MONTE SERRAT;4. Transporte (Sem Topologia)
152677490;SETD COPACABANA;1. Distribuição (Carga)
1303;SETD PAVUNA;1. Distribuição (Carga)
18519958;SETD ESPERANÇA;1. Distribuição (Carga)
553286194;SETD USINA BONFANTE;4. Transporte (Sem Topologia)
224567922;SETD MARAPICU;1. Distribuição (Carga)
1312;SETD MERITI;1. Distribuição (Carga)
10386051;SETD CAMPO MARTE;1. Distribuição (Carga)
18520803;SETD SARAPUI;1. Distribuição (Carga)
248609788;SESD MARCONE;1. Distribuição (Carga)
553290488;SETD USINA DE SANTA CRUZ;4. Transporte (Sem Topologia)
18519967;SESD FRANCISCO  MEDEIROS;1. Distribuição (Carga)
18520740;SESD SEPETIBA;1. Distribuição (Carga)
258717802;SESD PENTAGNA;1. Distribuição (Carga)
10385871;SETD TAQUARA;1. Distribuição (Carga)
272870827;SEMT PALMARES;3. Transporte (Com Topologia)
18520812;SESD VILA DE CAVA;1. Distribuição (Carga)
1123;SETD TERRA NOVA;1. Distribuição (Carga)
553294782;SETD CEPEL;4. Transporte (Sem Topologia)
18519976;SETD NOVA IGUACU;1. Distribuição (Carga)
18520749;SETD JABOATAO;1. Distribuição (Carga)
553299076;SETD PORTUÁRIA DE SEPETIBA;4. Transporte (Sem Topologia)
18519985;SETD ROSALI;1. Distribuição (Carga)
275730622;SETR PAULA BRITO;4. Transporte (Sem Topologia)
10385880;SETD JARDIM BOTANICO;1. Distribuição (Carga)
277466329;SETD AGA;4. Transporte (Sem Topologia)
553303370;SETD CPR COMERCIO DE PLASTICO;4. Transporte (Sem Topologia)
18520974;SESD MANGUEIRAL;1. Distribuição (Carga)
18520758;SETD CACHAMORRA;1. Distribuição (Carga)
18519994;SETD WASHINGTON LUIS;1. Distribuição (Carga)
18520767;SETD ROCHA FREIRE;2. Transformadora
277466338;SETR BERNARDINO DE MELO;4. Transporte (Sem Topologia)
10385889;SETD ALDEIA CAMPISTA;1. Distribuição (Carga)
18520003;SESD AVELAR;1. Distribuição (Carga)
18520785;SETD CAXIAS;1. Distribuição (Carga)
277466347;SETD COSIGUA SANTA CRUZ;4. Transporte (Sem Topologia)
574520576;SETD JACAREPAGUÁ;4. Transporte (Sem Topologia)
277466356;SETD ELETROBOLT;4. Transporte (Sem Topologia)
18520362;SESD ANDRADE PINTO;1. Distribuição (Carga)
18520012;SESD VILA GRACA;1. Distribuição (Carga)
18520821;SETD COMENDADOR SOARES;1. Distribuição (Carga)
1132;SETD RAMOS;1. Distribuição (Carga)
18520371;SETD VIGARIO;2. Transformadora
277466365;SETD FONTES NOVA;4. Transporte (Sem Topologia)
612564864;SETD ZONA OESTE;4. Transporte (Sem Topologia)
18520021;SESD MARAJOARA;1. Distribuição (Carga)
18520839;SETD COSMOS;1. Distribuição (Carga)
277466374;SEMT MAJOR VAZ;3. Transporte (Com Topologia)
18521271;SESD VILA POMBAL;1. Distribuição (Carga)
280191075;SETD PAPEL PIRAHY;4. Transporte (Sem Topologia)
18521280;SESD RIO SANTOS;1. Distribuição (Carga)
18521298;SESD CAMPO ALEGRE;1. Distribuição (Carga)
280223189;SETD CIFERAL;4. Transporte (Sem Topologia)
18521307;SESD ANTA;1. Distribuição (Carga)
280389625;SETD CARMARI;1. Distribuição (Carga)
18521325;SESD ILHA DA MADEIRA;1. Distribuição (Carga)
18521334;SESD POSSE;1. Distribuição (Carga)
283540595;SETD GRAJAU;4. Transporte (Sem Topologia)
18521352;SETD ELDORADO;2. Transformadora
284879469;SETD BAYER;4. Transporte (Sem Topologia)
284879616;SETD GUANDU;4. Transporte (Sem Topologia)
18521082;SESD MIGUEL COUTO;1. Distribuição (Carga)
284879839;SETD PANAMERICANA;4. Transporte (Sem Topologia)
22183116;SESD PIAI;1. Distribuição (Carga)
18521100;SESD CABUCU;1. Distribuição (Carga)
25334769;SESD UNIVERSIDADE;1. Distribuição (Carga)
284904325;SETD SÃO JOSÉ;4. Transporte (Sem Topologia)
18521109;SESD PEDREIRA;1. Distribuição (Carga)
18521118;SESD SANTA RITA;1. Distribuição (Carga)
1195;SETD BOCA DO MATO;1. Distribuição (Carga)
25455230;SESD GUARATIBA;1. Distribuição (Carga)
1204;SETD TRIAGEM;1. Distribuição (Carga)
25764042;SESD MAZOMBA;1. Distribuição (Carga)
1213;SETD GOVERNADOR;1. Distribuição (Carga)
25794114;SESD CAÇADOR;1. Distribuição (Carga)
1222;SETD FUNDAO;1. Distribuição (Carga)
25987899;SESD VERIDIANA;1. Distribuição (Carga)
29148432;SETD MATO ALTO;2. Transformadora
1231;SETD PIEDADE;1. Distribuição (Carga)
29186320;SEMT TERMINAL SUL;3. Transporte (Com Topologia)
30526190;SESD PALMAS;1. Distribuição (Carga)
18521127;SESD MIGUEL PEREIRA;1. Distribuição (Carga)
1240;SETD PEDRO ERNESTO;1. Distribuição (Carga)
18521136;SETD SANTISSIMO;2. Transformadora
34192093;SETD SANTA CLARA;1. Distribuição (Carga)
18520299;SETD SANTA CECILIA;2. Transformadora
18520605;SESD PARAIBA DO SUL;1. Distribuição (Carga)
18520308;SESD SANTA ISABEL;1. Distribuição (Carga)
18520317;SESD VARGEM ALEGRE;1. Distribuição (Carga)
18520614;SETD SAPUCAIA;2. Transformadora
18520326;SETD TRES RIOS;1. Distribuição (Carga)
18520335;SESD RIO DAS FLORES;1. Distribuição (Carga)
18520623;SESD CAMPO GRANDE;1. Distribuição (Carga)
18520632;SESD MORRO AZUL;1. Distribuição (Carga)
551882056;SETD SIDERURGICA BARRA MANSA;4. Transporte (Sem Topologia)
18520650;SESD PIRAI;1. Distribuição (Carga)
18520641;SESD MENDES;1. Distribuição (Carga)
18520659;SESD PAULO DE FRONTIN NOVA;1. Distribuição (Carga)
18520668;SESD ARROZAL;1. Distribuição (Carga)
18520677;SESD ENGENHEIRO NOBREGA;1. Distribuição (Carga)
18520686;SESD BARRA DO PIRAI;1. Distribuição (Carga)
18520695;SESD CAMPINA;1. Distribuição (Carga)
18520704;SESD MAGARÇA;1. Distribuição (Carga)
553208911;SETD COMPANHIA SIDERURGICA NACIONAL;4. Transporte (Sem Topologia)
1141;SETD CACHAMBI;1. Distribuição (Carga)
18520713;SESD QUINCAS;1. Distribuição (Carga)
1150;SETD GUANABARA;1. Distribuição (Carga)
1159;SETD BRAS DE PINA;1. Distribuição (Carga)
1168;SETD DEMOCRATICOS;1. Distribuição (Carga)
1177;SETD VILA VALQUEIRE;1. Distribuição (Carga)
1186;SETD CASCADURA;1. Distribuição (Carga)
358270314;SETD PORTO DE GRANEIS;4. Transporte (Sem Topologia)
405941887;SESD SANTA ROSA;1. Distribuição (Carga)
10385925;SETD LEME;1. Distribuição (Carga)
406362690;SESD RIO DOURO;1. Distribuição (Carga)
18520911;SETD ZONA INDUSTRIAL;1. Distribuição (Carga)
10385934;SETD BOTAFOGO;1. Distribuição (Carga)
18520920;SESD MORSING;1. Distribuição (Carga)
427261589;SESD VALENÇA NOVA;1. Distribuição (Carga)
432307066;SETD FUNIL;4. Transporte (Sem Topologia)
18520452;SESD JUNQUEIRA;1. Distribuição (Carga)
10385943;SETD ALVORADA;1. Distribuição (Carga)
432328516;SETD VULCAN;4. Transporte (Sem Topologia)
10385961;SETD BAEPENDI;1. Distribuição (Carga)
18520461;SETD ARI FRANCO;1. Distribuição (Carga)
10385970;SETD SANTO ANTONIO;1. Distribuição (Carga)
432333038;SETD UFEM;4. Transporte (Sem Topologia)
10385979;SETD URUGUAI;1. Distribuição (Carga)
10385988;SETD ITAPEBA;1. Distribuição (Carga)
449886789;SETD INFLUENCIA;2. Transformadora
450101398;SETD PACIENCIA;1. Distribuição (Carga)
18520470;SETD VOLTA REDONDA;1. Distribuição (Carga)
453768618;SETR GLOBO;4. Transporte (Sem Topologia)
455138316;SESD MANGUARIBA;1. Distribuição (Carga)
10385997;SETD SAMARITANO;1. Distribuição (Carga)
18520479;SETD PADRE MIGUEL;1. Distribuição (Carga)
457474244;SETD GARDENIA;1. Distribuição (Carga)
18520488;SETD CAMARA;1. Distribuição (Carga)
457701774;SESD CARAMUJOS;1. Distribuição (Carga)
18520497;SESD KENEDY;1. Distribuição (Carga)
461733896;SEMT INTEGRAÇÃO;3. Transporte (Com Topologia)
18520506;SESD CANANEIA;1. Distribuição (Carga)
10386006;SETD RIO COMPRIDO;1. Distribuição (Carga)
18520515;SESD SAO FRANCISCO;1. Distribuição (Carga)
469239770;SETD PCH PARACAMBI;4. Transporte (Sem Topologia)
18520929;SETD INMETRO;1. Distribuição (Carga)
473714081;SETD AIR LIQUIDE - MESSER;4. Transporte (Sem Topologia)
10386015;SETD CAMERINO;1. Distribuição (Carga)
484023983;SETR METRO BARRA;4. Transporte (Sem Topologia)
18520938;SESD SANTANESIA;1. Distribuição (Carga)
488045000;SEMT NOVA IGUAÇU;4. Transporte (Sem Topologia)
18520956;SESD TEOFILO;1. Distribuição (Carga)
10386060;SETD SÃO CONRADO;1. Distribuição (Carga)
497739010;SESD VILA AMERICANA;1. Distribuição (Carga)
10386069;SETD SANTA LUZIA;1. Distribuição (Carga)
