ID;NOME;CLASSIFICACAO;POT_UNTRD;POT_UNTRS
612835386;SETD FLORIANO PEIXOTO;4. Transporte (Sem Topologia);0.0;0.0
18520227;SESD AUSTIN;1a. Distribuição (Carga Real > 0);28585.0;0.0
18520848;SESD CARMO;1a. Distribuição (Carga Real > 0);31787.5;0.0
277466383;SETD NILO PECANHA;4. Transporte (Sem Topologia);0.0;0.0
660138488;SESD SANTA CRUZ;1a. Distribuição (Carga Real > 0);27112.5;0.0
18520236;SESD BELVEDERE;1a. Distribuição (Carga Real > 0);5927.5;0.0
18520380;SESD PINHEIRAL;1a. Distribuição (Carga Real > 0);31575.0;0.0
277466392;SETD PEREIRA PASSOS;4. Transporte (Sem Topologia);0.0;0.0
18520389;SESD PARAPEUNA;1a. Distribuição (Carga Real > 0);10947.5;0.0
18520983;SESD QUATIS;1a. Distribuição (Carga Real > 0);22905.0;0.0
18520866;SESD FLORIANO;1a. Distribuição (Carga Real > 0);9065.0;0.0
18520245;SESD PARAISO;1a. Distribuição (Carga Real > 0);26000.0;0.0
18520398;SETD SAUDADE;2a. Transformadora (Potência > 0);0.0;37.5
18520992;SESD LIDICE;1a. Distribuição (Carga Real > 0);9072.5;0.0
18520875;SETD RETIRO;1a. Distribuição (Carga Real > 0);102795.0;60.0
18520254;SESD QUIMICA;1a. Distribuição (Carga Real > 0);34927.5;0.0
18520416;SESD FERREIROS;1a. Distribuição (Carga Real > 0);8442.5;0.0
18521010;SESD PONTE COBERTA;1a. Distribuição (Carga Real > 0);10065.0;0.0
18520884;SESD BARAO DE JUPARANA;1a. Distribuição (Carga Real > 0);8500.0;0.0
18520272;SESD IPIABAS;1a. Distribuição (Carga Real > 0);15207.5;0.0
10385898;SETD TROVAO;1a. Distribuição (Carga Real > 0);166060.0;60.0
278601339;SETD AUGUSTO VASCONCELOS;4. Transporte (Sem Topologia);0.0;0.0
18520893;SETD QUEIMADOS;2a. Transformadora (Potência > 0);0.0;115.773
18521208;SETD BRISAMAR;2a. Transformadora (Potência > 0);0.0;36.8
18521019;SESD APARECIDA;1a. Distribuição (Carga Real > 0);29537.5;0.0
133869814;SE RESERVA TECNICA;2a. Transformadora (Potência > 0);0.0;763.3
18521217;SESD ASSIS RIBEIRO;1a. Distribuição (Carga Real > 0);38047.5;0.0
18520425;SESD TABOAS;1a. Distribuição (Carga Real > 0);10352.5;0.0
18521046;SESD SERRARIA;1a. Distribuição (Carga Real > 0);15265.0;0.0
18520902;SETD MENA BARRETO;1a. Distribuição (Carga Real > 0);266962.5;120.0
10385907;SETD BARRA;1a. Distribuição (Carga Real > 0);244132.5;120.0
18521226;SESD UNISOL;1a. Distribuição (Carga Real > 0);25087.5;0.0
319319016;SESD SAO LOURENCO;1a. Distribuição (Carga Real > 0);12487.5;0.0
18521244;SESD PARACAMBI;1a. Distribuição (Carga Real > 0);35735.0;0.0
278601365;SETD LAMEIRAO;4. Transporte (Sem Topologia);0.0;0.0
50995643;SESD FRANCISCO MEDEIROS;3. Transporte (Com Topologia);0.0;0.0
51051566;SETD ILHA DOS POMBOS;3. Transporte (Com Topologia);0.0;0.0
18521145;SESD LAGES;1a. Distribuição (Carga Real > 0);30710.0;0.0
55813421;SETD LEBLON;1a. Distribuição (Carga Real > 0);169110.0;120.0
18521154;SETD SEROPÉDICA;1a. Distribuição (Carga Real > 0);30.0;73.5
109363914;SESD LEVY;1a. Distribuição (Carga Real > 0);18437.5;0.0
18521163;SESD AIMORES;1a. Distribuição (Carga Real > 0);28695.0;0.0
132097219;SETD RECREIO;1a. Distribuição (Carga Real > 0);255657.5;120.0
134595522;SESD TUIUTI;1a. Distribuição (Carga Real > 0);24285.0;0.0
18521172;SESD PIRANEMA;1a. Distribuição (Carga Real > 0);35062.5;0.0
310124342;SETD FIO CRUZ;4. Transporte (Sem Topologia);0.0;0.0
18521181;SESD COLONIAL;1a. Distribuição (Carga Real > 0);34720.0;0.0
310124393;SETR PAC ALEMAO;4. Transporte (Sem Topologia);0.0;0.0
310125045;SETD OWENS ILLINOIS;4. Transporte (Sem Topologia);0.0;0.0
18521190;SESD CAPIVARI;1a. Distribuição (Carga Real > 0);32765.0;0.0
310129856;SETD ITAGUAI;1a. Distribuição (Carga Real > 0);102042.5;80.0
18521199;SESD DUTRA;1a. Distribuição (Carga Real > 0);13217.5;0.0
310718139;SETD SÃO JOÃO;1a. Distribuição (Carga Real > 0);74400.0;80.0
289218076;SETR DEL CASTILHO;3. Transporte (Com Topologia);0.0;0.0
289308250;SETR CARANDÁ;3. Transporte (Com Topologia);0.0;0.0
311313391;SETD METRO COLEGIO;4. Transporte (Sem Topologia);0.0;0.0
289385542;SETR LINS;4. Transporte (Sem Topologia);0.0;0.0
311314060;SETD FICAP;4. Transporte (Sem Topologia);0.0;0.0
292112253;SEMT CORDOVIL;3. Transporte (Com Topologia);0.0;0.0
535612098;SETD OLIMPICA;2a. Transformadora (Potência > 0);0.0;120.0
540348380;SETD CONCAL;4. Transporte (Sem Topologia);0.0;0.0
295567992;SETD CASA DA MOEDA;4. Transporte (Sem Topologia);0.0;0.0
543045036;SETD FAB DE CAT. CARIOCA_DESATIVADA;4. Transporte (Sem Topologia);0.0;0.0
295568076;SETD NUCLEP;4. Transporte (Sem Topologia);0.0;0.0
543062251;SETD CARTA GOIAS_DESATIVADA;4. Transporte (Sem Topologia);0.0;0.0
295955379;SEMT OLARIA;3. Transporte (Com Topologia);0.0;0.0
550392038;SESD MARMELO;1a. Distribuição (Carga Real > 0);37207.5;0.0
309720848;SETD PROJAC;4. Transporte (Sem Topologia);0.0;0.0
550434978;SETD METRO BOTAFOGO;4. Transporte (Sem Topologia);0.0;0.0
550529446;SETD SUPERVIA MANGUEIRA;4. Transporte (Sem Topologia);0.0;0.0
550452154;SETD METRO FREI CANECA;4. Transporte (Sem Topologia);0.0;0.0
550477918;SETD CENPES;4. Transporte (Sem Topologia);0.0;0.0
550538034;SETD SUPERVIA MADUREIRA;4. Transporte (Sem Topologia);0.0;0.0
550486506;SETD AEROPORTO GALEAO;4. Transporte (Sem Topologia);0.0;0.0
550555219;SETD BENFICA SUPERVIA;4. Transporte (Sem Topologia);0.0;0.0
18520344;SESD TURVO;1a. Distribuição (Carga Real > 0);6707.5;0.0
550812850;SETD MICHELIN;4. Transporte (Sem Topologia);0.0;0.0
18520353;SETD CENTENÁRIO;2a. Transformadora (Potência > 0);0.0;73.6
18520524;SESD IPIRANGA;1a. Distribuição (Carga Real > 0);10645.0;0.0
1249;SETD COLEGIO;1a. Distribuição (Carga Real > 0);192012.5;100.0
18520533;SESD MAÇAMBARA;1a. Distribuição (Carga Real > 0);7385.0;0.0
18520542;SESD ESTEVES;1a. Distribuição (Carga Real > 0);10750.0;0.0
1258;SETD GUADALUPE;1a. Distribuição (Carga Real > 0);202270.0;120.0
18520551;SESD JAMAPARA;1a. Distribuição (Carga Real > 0);15252.5;0.0
1267;SETD VIGARIO GERAL;1a. Distribuição (Carga Real > 0);143342.5;120.0
18520560;SESD GOVERNADOR PORTELA;1a. Distribuição (Carga Real > 0);28402.5;0.0
18520569;SESD BOCAINA;1a. Distribuição (Carga Real > 0);28415.0;0.0
550907318;SETD COMPANHIA BRASILEIRA DE BEBIDAS;4. Transporte (Sem Topologia);0.0;0.0
322244161;SETD BARBARA;4. Transporte (Sem Topologia);0.0;0.0
18520281;SESD GETULANDIA;1a. Distribuição (Carga Real > 0);14090.0;0.0
18521253;SESD ATAULFO DE PAIVA;1a. Distribuição (Carga Real > 0);3997.5;0.0
326499107;SESD VILA ISABEL;1a. Distribuição (Carga Real > 0);17797.5;0.0
551027550;SETD FABRICA DE VIDROS;4. Transporte (Sem Topologia);0.0;0.0
18520434;SESD RIO CLARO;1a. Distribuição (Carga Real > 0);18070.0;0.0
279436352;SETR  BONFIM;3. Transporte (Com Topologia);0.0;0.0
18520578;SESD JAPERI;1a. Distribuição (Carga Real > 0);31532.5;0.0
335893881;SESD ILHA DE PAQUETA;1a. Distribuição (Carga Real > 0);5032.5;0.0
18521055;SETD COELHO DA ROCHA;1a. Distribuição (Carga Real > 0);141162.5;120.0
18520290;SESD MONTANHES;1a. Distribuição (Carga Real > 0);10437.5;0.0
10385916;SETD PORTA D'AGUA;1a. Distribuição (Carga Real > 0);379572.5;197.999
18521262;SESD COTRIL;1a. Distribuição (Carga Real > 0);10812.5;0.0
18520587;SESD MOURA BRASIL;1a. Distribuição (Carga Real > 0);19372.5;0.0
18521064;SETD FONTINELE;1a. Distribuição (Carga Real > 0);117647.5;60.0
345834478;SETD BARRA 2;1a. Distribuição (Carga Real > 0);165462.5;120.0
18520596;SESD WERNECK;1a. Distribuição (Carga Real > 0);34777.5;0.0
280191046;SETD CINTRA;4. Transporte (Sem Topologia);0.0;0.0
18520443;SESD PATY DO ALFERES;1a. Distribuição (Carga Real > 0);45290.0;0.0
18521073;SESD AMPARO;1a. Distribuição (Carga Real > 0);9552.5;0.0
498327289;SETD PCH LAJES;4. Transporte (Sem Topologia);0.0;0.0
502578496;SETD BASE NAVAL_DESATIVADA;4. Transporte (Sem Topologia);0.0;0.0
10386033;SETD LEOPOLDO;1a. Distribuição (Carga Real > 0);111115.0;80.0
502844928;SETD ASCENTY_DESATIVADA;4. Transporte (Sem Topologia);0.0;0.0
10386087;SETD POSTO SEIS;1a. Distribuição (Carga Real > 0);203700.0;120.0
504476367;SETD DUPONT;4. Transporte (Sem Topologia);0.0;0.0
1276;SETD MATURACA;1a. Distribuição (Carga Real > 0);151225.0;80.0
10386096;SETD HUMAITÁ;1a. Distribuição (Carga Real > 0);80312.5;60.0
1285;SETD AGUA GRANDE;1a. Distribuição (Carga Real > 0);140757.5;60.0
504644331;SETD RIO DA CIDADE;4. Transporte (Sem Topologia);0.0;0.0
553217490;SETD PORTO SUDESTE;4. Transporte (Sem Topologia);0.0;0.0
10386042;SETD CURICICA;1a. Distribuição (Carga Real > 0);262080.0;120.0
18520731;SETD AREIA BRANCA;1a. Distribuição (Carga Real > 0);217317.5;120.0
135613108;SESD AMERICAS;1a. Distribuição (Carga Real > 0);38490.0;0.0
134608399;SESD SANTA PERCILIANA;1a. Distribuição (Carga Real > 0);25095.0;0.0
10386105;SETD FREI CANECA;1a. Distribuição (Carga Real > 0);275087.5;220.0
1294;SETD TURIACU;1a. Distribuição (Carga Real > 0);150402.5;60.0
138550225;SESD VITORIA;1a. Distribuição (Carga Real > 0);28110.0;0.0
553221784;SETD USINA GERADORA SANTA FE;4. Transporte (Sem Topologia);0.0;0.0
10386114;SETD MACKENZIE;1a. Distribuição (Carga Real > 0);146712.5;120.0
18520794;SETD VILAR DOS TELES;1a. Distribuição (Carga Real > 0);84592.5;60.0
143020517;SESD CONSERVATORIA;1a. Distribuição (Carga Real > 0);17492.5;0.0
553273312;SETD USINA MONTE SERRAT;4. Transporte (Sem Topologia);0.0;0.0
152677490;SETD COPACABANA;1a. Distribuição (Carga Real > 0);142887.5;120.0
1303;SETD PAVUNA;1a. Distribuição (Carga Real > 0);174460.0;120.0
18519958;SETD ESPERANÇA;1a. Distribuição (Carga Real > 0);160957.5;260.0
553286194;SETD USINA BONFANTE;4. Transporte (Sem Topologia);0.0;0.0
224567922;SETD MARAPICU;1a. Distribuição (Carga Real > 0);83280.0;60.0
1312;SETD MERITI;1a. Distribuição (Carga Real > 0);107377.5;96.0
10386051;SETD CAMPO MARTE;1a. Distribuição (Carga Real > 0);97872.5;174.8
18520803;SETD SARAPUI;1a. Distribuição (Carga Real > 0);148540.0;100.0
248609788;SESD MARCONE;1a. Distribuição (Carga Real > 0);35815.0;0.0
553290488;SETD USINA DE SANTA CRUZ;4. Transporte (Sem Topologia);0.0;0.0
18519967;SESD FRANCISCO  MEDEIROS;1a. Distribuição (Carga Real > 0);70115.0;0.0
18520740;SESD SEPETIBA;1a. Distribuição (Carga Real > 0);37410.0;0.0
258717802;SESD PENTAGNA;1a. Distribuição (Carga Real > 0);18590.0;0.0
10385871;SETD TAQUARA;1a. Distribuição (Carga Real > 0);270502.5;120.0
272870827;SEMT PALMARES;3. Transporte (Com Topologia);0.0;0.0
18520812;SESD VILA DE CAVA;1a. Distribuição (Carga Real > 0);30667.5;0.0
1123;SETD TERRA NOVA;1a. Distribuição (Carga Real > 0);151545.0;60.0
553294782;SETD CEPEL;4. Transporte (Sem Topologia);0.0;0.0
18519976;SETD NOVA IGUACU;1a. Distribuição (Carga Real > 0);236412.5;177.999
18520749;SETD JABOATAO;1a. Distribuição (Carga Real > 0);253850.0;120.0
553299076;SETD PORTUÁRIA DE SEPETIBA;4. Transporte (Sem Topologia);0.0;0.0
18519985;SETD ROSALI;1a. Distribuição (Carga Real > 0);208687.5;120.0
275730622;SETR PAULA BRITO;4. Transporte (Sem Topologia);0.0;0.0
10385880;SETD JARDIM BOTANICO;1a. Distribuição (Carga Real > 0);144515.0;120.0
277466329;SETD AGA;4. Transporte (Sem Topologia);0.0;0.0
553303370;SETD CPR COMERCIO DE PLASTICO;4. Transporte (Sem Topologia);0.0;0.0
18520974;SESD MANGUEIRAL;1a. Distribuição (Carga Real > 0);20182.5;0.0
18520758;SETD CACHAMORRA;1a. Distribuição (Carga Real > 0);209400.0;120.0
18519994;SETD WASHINGTON LUIS;1a. Distribuição (Carga Real > 0);181880.0;120.0
18520767;SETD ROCHA FREIRE;2a. Transformadora (Potência > 0);0.0;72.8
277466338;SETR BERNARDINO DE MELO;4. Transporte (Sem Topologia);0.0;0.0
10385889;SETD ALDEIA CAMPISTA;1a. Distribuição (Carga Real > 0);152665.0;120.0
18520003;SESD AVELAR;1a. Distribuição (Carga Real > 0);25830.0;0.0
18520785;SETD CAXIAS;1a. Distribuição (Carga Real > 0);213690.0;120.0
277466347;SETD COSIGUA SANTA CRUZ;4. Transporte (Sem Topologia);0.0;0.0
574520576;SETD JACAREPAGUÁ;4. Transporte (Sem Topologia);0.0;0.0
277466356;SETD ELETROBOLT;4. Transporte (Sem Topologia);0.0;0.0
18520362;SESD ANDRADE PINTO;1a. Distribuição (Carga Real > 0);14102.5;0.0
18520012;SESD VILA GRACA;1a. Distribuição (Carga Real > 0);36005.0;0.0
18520821;SETD COMENDADOR SOARES;1a. Distribuição (Carga Real > 0);169240.0;120.0
1132;SETD RAMOS;1a. Distribuição (Carga Real > 0);143695.0;80.0
18520371;SETD VIGARIO;2a. Transformadora (Potência > 0);0.0;37.5
277466365;SETD FONTES NOVA;4. Transporte (Sem Topologia);0.0;0.0
612564864;SETD ZONA OESTE;4. Transporte (Sem Topologia);0.0;0.0
18520021;SESD MARAJOARA;1a. Distribuição (Carga Real > 0);25760.0;0.0
18520839;SETD COSMOS;1a. Distribuição (Carga Real > 0);150485.0;60.0
277466374;SEMT MAJOR VAZ;3. Transporte (Com Topologia);0.0;0.0
18521271;SESD VILA POMBAL;1a. Distribuição (Carga Real > 0);7082.5;0.0
280191075;SETD PAPEL PIRAHY;4. Transporte (Sem Topologia);0.0;0.0
18521280;SESD RIO SANTOS;1a. Distribuição (Carga Real > 0);22820.0;0.0
18521298;SESD CAMPO ALEGRE;1a. Distribuição (Carga Real > 0);14745.0;0.0
280223189;SETD CIFERAL;4. Transporte (Sem Topologia);0.0;0.0
18521307;SESD ANTA;1a. Distribuição (Carga Real > 0);17145.0;0.0
280389625;SETD CARMARI;1a. Distribuição (Carga Real > 0);103905.0;60.0
18521325;SESD ILHA DA MADEIRA;1a. Distribuição (Carga Real > 0);9757.5;0.0
18521334;SESD POSSE;1a. Distribuição (Carga Real > 0);7272.5;0.0
283540595;SETD GRAJAU;4. Transporte (Sem Topologia);0.0;0.0
18521352;SETD ELDORADO;2a. Transformadora (Potência > 0);0.0;36.0
284879469;SETD BAYER;4. Transporte (Sem Topologia);0.0;0.0
284879616;SETD GUANDU;4. Transporte (Sem Topologia);0.0;0.0
18521082;SESD MIGUEL COUTO;1a. Distribuição (Carga Real > 0);29827.5;0.0
284879839;SETD PANAMERICANA;4. Transporte (Sem Topologia);0.0;0.0
22183116;SESD PIAI;1a. Distribuição (Carga Real > 0);28207.5;0.0
18521100;SESD CABUCU;1a. Distribuição (Carga Real > 0);26572.5;0.0
25334769;SESD UNIVERSIDADE;1a. Distribuição (Carga Real > 0);37477.5;0.0
284904325;SETD SÃO JOSÉ;4. Transporte (Sem Topologia);0.0;0.0
18521109;SESD PEDREIRA;1a. Distribuição (Carga Real > 0);32985.0;0.0
18521118;SESD SANTA RITA;1a. Distribuição (Carga Real > 0);16680.0;0.0
1195;SETD BOCA DO MATO;1a. Distribuição (Carga Real > 0);196017.5;120.0
25455230;SESD GUARATIBA;1a. Distribuição (Carga Real > 0);45745.0;0.0
1204;SETD TRIAGEM;1a. Distribuição (Carga Real > 0);150655.0;140.0
25764042;SESD MAZOMBA;1a. Distribuição (Carga Real > 0);12255.0;0.0
1213;SETD GOVERNADOR;1a. Distribuição (Carga Real > 0);137867.5;60.0
25794114;SESD CAÇADOR;1a. Distribuição (Carga Real > 0);12735.0;0.0
1222;SETD FUNDAO;1a. Distribuição (Carga Real > 0);8552.5;80.0
25987899;SESD VERIDIANA;1a. Distribuição (Carga Real > 0);3000.0;0.0
29148432;SETD MATO ALTO;2a. Transformadora (Potência > 0);0.0;94.8
1231;SETD PIEDADE;1a. Distribuição (Carga Real > 0);137127.5;80.0
29186320;SEMT TERMINAL SUL;3. Transporte (Com Topologia);0.0;0.0
30526190;SESD PALMAS;1a. Distribuição (Carga Real > 0);8397.5;0.0
18521127;SESD MIGUEL PEREIRA;1a. Distribuição (Carga Real > 0);36940.0;0.0
1240;SETD PEDRO ERNESTO;1a. Distribuição (Carga Real > 0);241492.5;120.0
18521136;SETD SANTISSIMO;2a. Transformadora (Potência > 0);0.0;72.8
34192093;SETD SANTA CLARA;1a. Distribuição (Carga Real > 0);108895.0;60.0
18520299;SETD SANTA CECILIA;2a. Transformadora (Potência > 0);0.0;94.8
18520605;SESD PARAIBA DO SUL;1a. Distribuição (Carga Real > 0);36445.0;0.0
18520308;SESD SANTA ISABEL;1a. Distribuição (Carga Real > 0);16032.5;0.0
18520317;SESD VARGEM ALEGRE;1a. Distribuição (Carga Real > 0);14887.5;0.0
18520614;SETD SAPUCAIA;2a. Transformadora (Potência > 0);0.0;18.75
18520326;SETD TRES RIOS;1a. Distribuição (Carga Real > 0);98267.5;112.0
18520335;SESD RIO DAS FLORES;1a. Distribuição (Carga Real > 0);19957.5;0.0
18520623;SESD CAMPO GRANDE;1a. Distribuição (Carga Real > 0);38820.0;0.0
18520632;SESD MORRO AZUL;1a. Distribuição (Carga Real > 0);11730.0;0.0
551882056;SETD SIDERURGICA BARRA MANSA;4. Transporte (Sem Topologia);0.0;0.0
18520650;SESD PIRAI;1a. Distribuição (Carga Real > 0);28687.5;0.0
18520641;SESD MENDES;1a. Distribuição (Carga Real > 0);25957.5;0.0
18520659;SESD PAULO DE FRONTIN NOVA;1a. Distribuição (Carga Real > 0);16160.0;0.0
18520668;SESD ARROZAL;1a. Distribuição (Carga Real > 0);13922.5;0.0
18520677;SESD ENGENHEIRO NOBREGA;1a. Distribuição (Carga Real > 0);11512.5;0.0
18520686;SESD BARRA DO PIRAI;1a. Distribuição (Carga Real > 0);29355.0;0.0
18520695;SESD CAMPINA;1a. Distribuição (Carga Real > 0);36562.5;0.0
18520704;SESD MAGARÇA;1a. Distribuição (Carga Real > 0);35400.0;0.0
553208911;SETD COMPANHIA SIDERURGICA NACIONAL;4. Transporte (Sem Topologia);0.0;0.0
1141;SETD CACHAMBI;1a. Distribuição (Carga Real > 0);258255.0;120.0
18520713;SESD QUINCAS;1a. Distribuição (Carga Real > 0);36730.0;0.0
1150;SETD GUANABARA;1a. Distribuição (Carga Real > 0);148750.0;120.0
1159;SETD BRAS DE PINA;1a. Distribuição (Carga Real > 0);144817.5;97.5
1168;SETD DEMOCRATICOS;1a. Distribuição (Carga Real > 0);153917.5;60.0
1177;SETD VILA VALQUEIRE;1a. Distribuição (Carga Real > 0);169742.5;120.0
1186;SETD CASCADURA;1a. Distribuição (Carga Real > 0);301007.5;236.0
358270314;SETD PORTO DE GRANEIS;4. Transporte (Sem Topologia);0.0;0.0
405941887;SESD SANTA ROSA;1a. Distribuição (Carga Real > 0);8725.0;0.0
10385925;SETD LEME;1a. Distribuição (Carga Real > 0);61110.0;80.0
406362690;SESD RIO DOURO;1a. Distribuição (Carga Real > 0);9845.0;0.0
18520911;SETD ZONA INDUSTRIAL;1a. Distribuição (Carga Real > 0);39247.5;40.0
10385934;SETD BOTAFOGO;1a. Distribuição (Carga Real > 0);125775.0;120.0
18520920;SESD MORSING;1a. Distribuição (Carga Real > 0);6867.5;0.0
427261589;SESD VALENÇA NOVA;1a. Distribuição (Carga Real > 0);25387.5;0.0
432307066;SETD FUNIL;4. Transporte (Sem Topologia);0.0;0.0
18520452;SESD JUNQUEIRA;1a. Distribuição (Carga Real > 0);44010.0;0.0
10385943;SETD ALVORADA;1a. Distribuição (Carga Real > 0);229562.5;120.0
432328516;SETD VULCAN;4. Transporte (Sem Topologia);0.0;0.0
10385961;SETD BAEPENDI;1a. Distribuição (Carga Real > 0);194447.5;120.0
18520461;SETD ARI FRANCO;1a. Distribuição (Carga Real > 0);211287.5;120.0
10385970;SETD SANTO ANTONIO;1a. Distribuição (Carga Real > 0);250217.5;240.0
432333038;SETD UFEM;4. Transporte (Sem Topologia);0.0;0.0
10385979;SETD URUGUAI;1a. Distribuição (Carga Real > 0);118220.0;60.0
10385988;SETD ITAPEBA;1a. Distribuição (Carga Real > 0);250005.0;120.0
449886789;SETD INFLUENCIA;2a. Transformadora (Potência > 0);0.0;37.5
450101398;SETD PACIENCIA;1a. Distribuição (Carga Real > 0);162292.5;120.0
18520470;SETD VOLTA REDONDA;1a. Distribuição (Carga Real > 0);159052.5;117.999
453768618;SETR GLOBO;4. Transporte (Sem Topologia);0.0;0.0
455138316;SESD MANGUARIBA;1a. Distribuição (Carga Real > 0);6135.0;0.0
10385997;SETD SAMARITANO;1a. Distribuição (Carga Real > 0);99570.0;80.0
18520479;SETD PADRE MIGUEL;1a. Distribuição (Carga Real > 0);183722.5;120.0
457474244;SETD GARDENIA;1a. Distribuição (Carga Real > 0);146240.0;120.0
18520488;SETD CAMARA;1a. Distribuição (Carga Real > 0);263130.0;120.0
457701774;SESD CARAMUJOS;1a. Distribuição (Carga Real > 0);17045.0;0.0
18520497;SESD KENEDY;1a. Distribuição (Carga Real > 0);35115.0;0.0
461733896;SEMT INTEGRAÇÃO;3. Transporte (Com Topologia);0.0;0.0
18520506;SESD CANANEIA;1a. Distribuição (Carga Real > 0);4345.0;0.0
10386006;SETD RIO COMPRIDO;1a. Distribuição (Carga Real > 0);212720.0;120.0
18520515;SESD SAO FRANCISCO;1a. Distribuição (Carga Real > 0);7460.0;0.0
469239770;SETD PCH PARACAMBI;4. Transporte (Sem Topologia);0.0;0.0
18520929;SETD INMETRO;1a. Distribuição (Carga Real > 0);53857.5;40.0
473714081;SETD AIR LIQUIDE - MESSER;4. Transporte (Sem Topologia);0.0;0.0
10386015;SETD CAMERINO;1a. Distribuição (Carga Real > 0);228665.0;200.0
484023983;SETR METRO BARRA;4. Transporte (Sem Topologia);0.0;0.0
18520938;SESD SANTANESIA;1a. Distribuição (Carga Real > 0);17402.5;0.0
488045000;SEMT NOVA IGUAÇU;4. Transporte (Sem Topologia);0.0;0.0
18520956;SESD TEOFILO;1a. Distribuição (Carga Real > 0);30505.0;0.0
10386060;SETD SÃO CONRADO;1a. Distribuição (Carga Real > 0);131667.5;60.0
497739010;SESD VILA AMERICANA;1a. Distribuição (Carga Real > 0);20612.5;0.0
10386069;SETD SANTA LUZIA;1a. Distribuição (Carga Real > 0);139882.5;120.0
