ID;NOME;STATUS;POT_UNTRS;VIZINHOS;QTD_VIZINHOS
612835386;SETD FLORIANO PEIXOTO;TRANSPORTE/VAZIA;0.0;;0
18520227;SESD AUSTIN;CARGA;0.0;;0
18520848;SESD CARMO;CARGA;0.0;;0
277466383;SETD NILO PECANHA;TRANSPORTE/VAZIA;0.0;;0
660138488;SESD SANTA CRUZ;CARGA;0.0;;0
18520236;SESD BELVEDERE;CARGA;0.0;;0
18520380;SESD PINHEIRAL;CARGA;0.0;;0
277466392;SETD PEREIRA PASSOS;TRANSPORTE/VAZIA;0.0;;0
18520389;SESD PARAPEUNA;CARGA;0.0;;0
18520983;SESD QUATIS;CARGA;0.0;;0
18520866;SESD FLORIANO;CARGA;0.0;;0
18520245;SESD PARAISO;CARGA;0.0;;0
18520398;SETD SAUDADE;TRANSFORMADORA;37.5;;0
18520992;SESD LIDICE;CARGA;0.0;;0
18520875;SETD RETIRO;CARGA;60.0;;0
18520254;SESD QUIMICA;CARGA;0.0;;0
18520416;SESD FERREIROS;CARGA;0.0;;0
18521010;SESD PONTE COBERTA;CARGA;0.0;;0
18520884;SESD BARAO DE JUPARANA;CARGA;0.0;;0
18520272;SESD IPIABAS;CARGA;0.0;;0
10385898;SETD TROVAO;CARGA;60.0;;0
278601339;SETD AUGUSTO VASCONCELOS;TRANSPORTE/VAZIA;0.0;;0
18520893;SETD QUEIMADOS;TRANSFORMADORA;115.773;;0
18521208;SETD BRISAMAR;TRANSFORMADORA;36.8;;0
18521019;SESD APARECIDA;CARGA;0.0;;0
133869814;SE RESERVA TECNICA;TRANSFORMADORA;763.3;;0
18521217;SESD ASSIS RIBEIRO;CARGA;0.0;;0
18520425;SESD TABOAS;CARGA;0.0;;0
18521046;SESD SERRARIA;CARGA;0.0;;0
18520902;SETD MENA BARRETO;CARGA;120.0;;0
10385907;SETD BARRA;CARGA;120.0;;0
18521226;SESD UNISOL;CARGA;0.0;;0
319319016;SESD SAO LOURENCO;CARGA;0.0;;0
18521244;SESD PARACAMBI;CARGA;0.0;;0
278601365;SETD LAMEIRAO;TRANSPORTE/VAZIA;0.0;;0
50995643;SESD FRANCISCO MEDEIROS;TRANSPORTE/VAZIA;0.0;;0
51051566;SETD ILHA DOS POMBOS;TRANSPORTE/VAZIA;0.0;;0
18521145;SESD LAGES;CARGA;0.0;;0
55813421;SETD LEBLON;CARGA;120.0;;0
18521154;SETD SEROPÉDICA;CARGA;73.5;;0
109363914;SESD LEVY;CARGA;0.0;;0
18521163;SESD AIMORES;CARGA;0.0;;0
132097219;SETD RECREIO;CARGA;120.0;;0
134595522;SESD TUIUTI;CARGA;0.0;;0
18521172;SESD PIRANEMA;CARGA;0.0;;0
310124342;SETD FIO CRUZ;TRANSPORTE/VAZIA;0.0;;0
18521181;SESD COLONIAL;CARGA;0.0;;0
310124393;SETR PAC ALEMAO;TRANSPORTE/VAZIA;0.0;;0
310125045;SETD OWENS ILLINOIS;TRANSPORTE/VAZIA;0.0;;0
18521190;SESD CAPIVARI;CARGA;0.0;;0
310129856;SETD ITAGUAI;CARGA;80.0;;0
18521199;SESD DUTRA;CARGA;0.0;;0
310718139;SETD SÃO JOÃO;CARGA;80.0;;0
289218076;SETR DEL CASTILHO;TRANSPORTE/VAZIA;0.0;;0
289308250;SETR CARANDÁ;TRANSPORTE/VAZIA;0.0;;0
311313391;SETD METRO COLEGIO;TRANSPORTE/VAZIA;0.0;;0
289385542;SETR LINS;TRANSPORTE/VAZIA;0.0;;0
311314060;SETD FICAP;TRANSPORTE/VAZIA;0.0;;0
292112253;SEMT CORDOVIL;TRANSPORTE/VAZIA;0.0;;0
535612098;SETD OLIMPICA;TRANSFORMADORA;120.0;;0
540348380;SETD CONCAL;TRANSPORTE/VAZIA;0.0;;0
295567992;SETD CASA DA MOEDA;TRANSPORTE/VAZIA;0.0;;0
543045036;SETD FAB DE CAT. CARIOCA_DESATIVADA;TRANSPORTE/VAZIA;0.0;;0
295568076;SETD NUCLEP;TRANSPORTE/VAZIA;0.0;;0
543062251;SETD CARTA GOIAS_DESATIVADA;TRANSPORTE/VAZIA;0.0;;0
295955379;SEMT OLARIA;TRANSPORTE/VAZIA;0.0;;0
550392038;SESD MARMELO;CARGA;0.0;;0
309720848;SETD PROJAC;TRANSPORTE/VAZIA;0.0;;0
550434978;SETD METRO BOTAFOGO;TRANSPORTE/VAZIA;0.0;;0
550529446;SETD SUPERVIA MANGUEIRA;TRANSPORTE/VAZIA;0.0;;0
550452154;SETD METRO FREI CANECA;TRANSPORTE/VAZIA;0.0;;0
550477918;SETD CENPES;TRANSPORTE/VAZIA;0.0;;0
550538034;SETD SUPERVIA MADUREIRA;TRANSPORTE/VAZIA;0.0;;0
550486506;SETD AEROPORTO GALEAO;TRANSPORTE/VAZIA;0.0;;0
550555219;SETD BENFICA SUPERVIA;TRANSPORTE/VAZIA;0.0;;0
18520344;SESD TURVO;CARGA;0.0;;0
550812850;SETD MICHELIN;TRANSPORTE/VAZIA;0.0;;0
18520353;SETD CENTENÁRIO;TRANSFORMADORA;73.6;;0
18520524;SESD IPIRANGA;CARGA;0.0;;0
1249;SETD COLEGIO;CARGA;100.0;;0
18520533;SESD MAÇAMBARA;CARGA;0.0;;0
18520542;SESD ESTEVES;CARGA;0.0;;0
1258;SETD GUADALUPE;CARGA;120.0;;0
18520551;SESD JAMAPARA;CARGA;0.0;;0
1267;SETD VIGARIO GERAL;CARGA;120.0;;0
18520560;SESD GOVERNADOR PORTELA;CARGA;0.0;;0
18520569;SESD BOCAINA;CARGA;0.0;;0
550907318;SETD COMPANHIA BRASILEIRA DE BEBIDAS;TRANSPORTE/VAZIA;0.0;;0
322244161;SETD BARBARA;TRANSPORTE/VAZIA;0.0;;0
18520281;SESD GETULANDIA;CARGA;0.0;;0
18521253;SESD ATAULFO DE PAIVA;CARGA;0.0;;0
326499107;SESD VILA ISABEL;CARGA;0.0;;0
551027550;SETD FABRICA DE VIDROS;TRANSPORTE/VAZIA;0.0;;0
18520434;SESD RIO CLARO;CARGA;0.0;;0
279436352;SETR  BONFIM;TRANSPORTE/VAZIA;0.0;;0
18520578;SESD JAPERI;CARGA;0.0;;0
335893881;SESD ILHA DE PAQUETA;CARGA;0.0;;0
18521055;SETD COELHO DA ROCHA;CARGA;120.0;;0
18520290;SESD MONTANHES;CARGA;0.0;;0
10385916;SETD PORTA D'AGUA;CARGA;197.999;;0
18521262;SESD COTRIL;CARGA;0.0;;0
18520587;SESD MOURA BRASIL;CARGA;0.0;;0
18521064;SETD FONTINELE;CARGA;60.0;;0
345834478;SETD BARRA 2;CARGA;120.0;;0
18520596;SESD WERNECK;CARGA;0.0;;0
280191046;SETD CINTRA;TRANSPORTE/VAZIA;0.0;;0
18520443;SESD PATY DO ALFERES;CARGA;0.0;;0
18521073;SESD AMPARO;CARGA;0.0;;0
498327289;SETD PCH LAJES;TRANSPORTE/VAZIA;0.0;;0
502578496;SETD BASE NAVAL_DESATIVADA;TRANSPORTE/VAZIA;0.0;;0
10386033;SETD LEOPOLDO;CARGA;80.0;;0
502844928;SETD ASCENTY_DESATIVADA;TRANSPORTE/VAZIA;0.0;;0
10386087;SETD POSTO SEIS;CARGA;120.0;;0
504476367;SETD DUPONT;TRANSPORTE/VAZIA;0.0;;0
1276;SETD MATURACA;CARGA;80.0;;0
10386096;SETD HUMAITÁ;CARGA;60.0;;0
1285;SETD AGUA GRANDE;CARGA;60.0;;0
504644331;SETD RIO DA CIDADE;TRANSPORTE/VAZIA;0.0;;0
553217490;SETD PORTO SUDESTE;TRANSPORTE/VAZIA;0.0;;0
10386042;SETD CURICICA;CARGA;120.0;;0
18520731;SETD AREIA BRANCA;CARGA;120.0;;0
135613108;SESD AMERICAS;CARGA;0.0;;0
134608399;SESD SANTA PERCILIANA;CARGA;0.0;;0
10386105;SETD FREI CANECA;CARGA;220.0;;0
1294;SETD TURIACU;CARGA;60.0;;0
138550225;SESD VITORIA;CARGA;0.0;;0
553221784;SETD USINA GERADORA SANTA FE;TRANSPORTE/VAZIA;0.0;;0
10386114;SETD MACKENZIE;CARGA;120.0;;0
18520794;SETD VILAR DOS TELES;CARGA;60.0;;0
143020517;SESD CONSERVATORIA;CARGA;0.0;;0
553273312;SETD USINA MONTE SERRAT;TRANSPORTE/VAZIA;0.0;;0
152677490;SETD COPACABANA;CARGA;120.0;;0
1303;SETD PAVUNA;CARGA;120.0;;0
18519958;SETD ESPERANÇA;CARGA;260.0;;0
553286194;SETD USINA BONFANTE;TRANSPORTE/VAZIA;0.0;;0
224567922;SETD MARAPICU;CARGA;60.0;;0
1312;SETD MERITI;CARGA;96.0;;0
10386051;SETD CAMPO MARTE;CARGA;174.8;;0
18520803;SETD SARAPUI;CARGA;100.0;;0
248609788;SESD MARCONE;CARGA;0.0;;0
553290488;SETD USINA DE SANTA CRUZ;TRANSPORTE/VAZIA;0.0;;0
18519967;SESD FRANCISCO  MEDEIROS;CARGA;0.0;;0
18520740;SESD SEPETIBA;CARGA;0.0;;0
258717802;SESD PENTAGNA;CARGA;0.0;;0
10385871;SETD TAQUARA;CARGA;120.0;;0
272870827;SEMT PALMARES;TRANSPORTE/VAZIA;0.0;;0
18520812;SESD VILA DE CAVA;CARGA;0.0;;0
1123;SETD TERRA NOVA;CARGA;60.0;;0
553294782;SETD CEPEL;TRANSPORTE/VAZIA;0.0;;0
18519976;SETD NOVA IGUACU;CARGA;177.999;;0
18520749;SETD JABOATAO;CARGA;120.0;;0
553299076;SETD PORTUÁRIA DE SEPETIBA;TRANSPORTE/VAZIA;0.0;;0
18519985;SETD ROSALI;CARGA;120.0;;0
275730622;SETR PAULA BRITO;TRANSPORTE/VAZIA;0.0;;0
10385880;SETD JARDIM BOTANICO;CARGA;120.0;;0
277466329;SETD AGA;TRANSPORTE/VAZIA;0.0;;0
553303370;SETD CPR COMERCIO DE PLASTICO;TRANSPORTE/VAZIA;0.0;;0
18520974;SESD MANGUEIRAL;CARGA;0.0;;0
18520758;SETD CACHAMORRA;CARGA;120.0;;0
18519994;SETD WASHINGTON LUIS;CARGA;120.0;;0
18520767;SETD ROCHA FREIRE;TRANSFORMADORA;72.8;;0
277466338;SETR BERNARDINO DE MELO;TRANSPORTE/VAZIA;0.0;;0
10385889;SETD ALDEIA CAMPISTA;CARGA;120.0;;0
18520003;SESD AVELAR;CARGA;0.0;;0
18520785;SETD CAXIAS;CARGA;120.0;;0
277466347;SETD COSIGUA SANTA CRUZ;TRANSPORTE/VAZIA;0.0;;0
574520576;SETD JACAREPAGUÁ;TRANSPORTE/VAZIA;0.0;;0
277466356;SETD ELETROBOLT;TRANSPORTE/VAZIA;0.0;;0
18520362;SESD ANDRADE PINTO;CARGA;0.0;;0
18520012;SESD VILA GRACA;CARGA;0.0;;0
18520821;SETD COMENDADOR SOARES;CARGA;120.0;;0
1132;SETD RAMOS;CARGA;80.0;;0
18520371;SETD VIGARIO;TRANSFORMADORA;37.5;;0
277466365;SETD FONTES NOVA;TRANSPORTE/VAZIA;0.0;;0
612564864;SETD ZONA OESTE;TRANSPORTE/VAZIA;0.0;;0
18520021;SESD MARAJOARA;CARGA;0.0;;0
18520839;SETD COSMOS;CARGA;60.0;;0
277466374;SEMT MAJOR VAZ;TRANSPORTE/VAZIA;0.0;;0
18521271;SESD VILA POMBAL;CARGA;0.0;;0
280191075;SETD PAPEL PIRAHY;TRANSPORTE/VAZIA;0.0;;0
18521280;SESD RIO SANTOS;CARGA;0.0;;0
18521298;SESD CAMPO ALEGRE;CARGA;0.0;;0
280223189;SETD CIFERAL;TRANSPORTE/VAZIA;0.0;;0
18521307;SESD ANTA;CARGA;0.0;;0
280389625;SETD CARMARI;CARGA;60.0;;0
18521325;SESD ILHA DA MADEIRA;CARGA;0.0;;0
18521334;SESD POSSE;CARGA;0.0;;0
283540595;SETD GRAJAU;TRANSPORTE/VAZIA;0.0;;0
18521352;SETD ELDORADO;TRANSFORMADORA;36.0;;0
284879469;SETD BAYER;TRANSPORTE/VAZIA;0.0;;0
284879616;SETD GUANDU;TRANSPORTE/VAZIA;0.0;;0
18521082;SESD MIGUEL COUTO;CARGA;0.0;;0
284879839;SETD PANAMERICANA;TRANSPORTE/VAZIA;0.0;;0
22183116;SESD PIAI;CARGA;0.0;;0
18521100;SESD CABUCU;CARGA;0.0;;0
25334769;SESD UNIVERSIDADE;CARGA;0.0;;0
284904325;SETD SÃO JOSÉ;TRANSPORTE/VAZIA;0.0;;0
18521109;SESD PEDREIRA;CARGA;0.0;;0
18521118;SESD SANTA RITA;CARGA;0.0;;0
1195;SETD BOCA DO MATO;CARGA;120.0;;0
25455230;SESD GUARATIBA;CARGA;0.0;;0
1204;SETD TRIAGEM;CARGA;140.0;;0
25764042;SESD MAZOMBA;CARGA;0.0;;0
1213;SETD GOVERNADOR;CARGA;60.0;;0
25794114;SESD CAÇADOR;CARGA;0.0;;0
1222;SETD FUNDAO;CARGA;80.0;;0
25987899;SESD VERIDIANA;CARGA;0.0;;0
29148432;SETD MATO ALTO;TRANSFORMADORA;94.8;;0
1231;SETD PIEDADE;CARGA;80.0;;0
29186320;SEMT TERMINAL SUL;TRANSPORTE/VAZIA;0.0;;0
30526190;SESD PALMAS;CARGA;0.0;;0
18521127;SESD MIGUEL PEREIRA;CARGA;0.0;;0
1240;SETD PEDRO ERNESTO;CARGA;120.0;;0
18521136;SETD SANTISSIMO;TRANSFORMADORA;72.8;;0
34192093;SETD SANTA CLARA;CARGA;60.0;;0
18520299;SETD SANTA CECILIA;TRANSFORMADORA;94.8;;0
18520605;SESD PARAIBA DO SUL;CARGA;0.0;;0
18520308;SESD SANTA ISABEL;CARGA;0.0;;0
18520317;SESD VARGEM ALEGRE;CARGA;0.0;;0
18520614;SETD SAPUCAIA;TRANSFORMADORA;18.75;;0
18520326;SETD TRES RIOS;CARGA;112.0;;0
18520335;SESD RIO DAS FLORES;CARGA;0.0;;0
18520623;SESD CAMPO GRANDE;CARGA;0.0;;0
18520632;SESD MORRO AZUL;CARGA;0.0;;0
551882056;SETD SIDERURGICA BARRA MANSA;TRANSPORTE/VAZIA;0.0;;0
18520650;SESD PIRAI;CARGA;0.0;;0
18520641;SESD MENDES;CARGA;0.0;;0
18520659;SESD PAULO DE FRONTIN NOVA;CARGA;0.0;;0
18520668;SESD ARROZAL;CARGA;0.0;;0
18520677;SESD ENGENHEIRO NOBREGA;CARGA;0.0;;0
18520686;SESD BARRA DO PIRAI;CARGA;0.0;;0
18520695;SESD CAMPINA;CARGA;0.0;;0
18520704;SESD MAGARÇA;CARGA;0.0;;0
553208911;SETD COMPANHIA SIDERURGICA NACIONAL;TRANSPORTE/VAZIA;0.0;;0
1141;SETD CACHAMBI;CARGA;120.0;;0
18520713;SESD QUINCAS;CARGA;0.0;;0
1150;SETD GUANABARA;CARGA;120.0;;0
1159;SETD BRAS DE PINA;CARGA;97.5;;0
1168;SETD DEMOCRATICOS;CARGA;60.0;;0
1177;SETD VILA VALQUEIRE;CARGA;120.0;;0
1186;SETD CASCADURA;CARGA;236.0;;0
358270314;SETD PORTO DE GRANEIS;TRANSPORTE/VAZIA;0.0;;0
405941887;SESD SANTA ROSA;CARGA;0.0;;0
10385925;SETD LEME;CARGA;80.0;;0
406362690;SESD RIO DOURO;CARGA;0.0;;0
18520911;SETD ZONA INDUSTRIAL;CARGA;40.0;;0
10385934;SETD BOTAFOGO;CARGA;120.0;;0
18520920;SESD MORSING;CARGA;0.0;;0
427261589;SESD VALENÇA NOVA;CARGA;0.0;;0
432307066;SETD FUNIL;TRANSPORTE/VAZIA;0.0;;0
18520452;SESD JUNQUEIRA;CARGA;0.0;;0
10385943;SETD ALVORADA;CARGA;120.0;;0
432328516;SETD VULCAN;TRANSPORTE/VAZIA;0.0;;0
10385961;SETD BAEPENDI;CARGA;120.0;;0
18520461;SETD ARI FRANCO;CARGA;120.0;;0
10385970;SETD SANTO ANTONIO;CARGA;240.0;;0
432333038;SETD UFEM;TRANSPORTE/VAZIA;0.0;;0
10385979;SETD URUGUAI;CARGA;60.0;;0
10385988;SETD ITAPEBA;CARGA;120.0;;0
449886789;SETD INFLUENCIA;TRANSFORMADORA;37.5;;0
450101398;SETD PACIENCIA;CARGA;120.0;;0
18520470;SETD VOLTA REDONDA;CARGA;117.999;;0
453768618;SETR GLOBO;TRANSPORTE/VAZIA;0.0;;0
455138316;SESD MANGUARIBA;CARGA;0.0;;0
10385997;SETD SAMARITANO;CARGA;80.0;;0
18520479;SETD PADRE MIGUEL;CARGA;120.0;;0
457474244;SETD GARDENIA;CARGA;120.0;;0
18520488;SETD CAMARA;CARGA;120.0;;0
457701774;SESD CARAMUJOS;CARGA;0.0;;0
18520497;SESD KENEDY;CARGA;0.0;;0
461733896;SEMT INTEGRAÇÃO;TRANSPORTE/VAZIA;0.0;;0
18520506;SESD CANANEIA;CARGA;0.0;;0
10386006;SETD RIO COMPRIDO;CARGA;120.0;;0
18520515;SESD SAO FRANCISCO;CARGA;0.0;;0
469239770;SETD PCH PARACAMBI;TRANSPORTE/VAZIA;0.0;;0
18520929;SETD INMETRO;CARGA;40.0;;0
473714081;SETD AIR LIQUIDE - MESSER;TRANSPORTE/VAZIA;0.0;;0
10386015;SETD CAMERINO;CARGA;200.0;;0
484023983;SETR METRO BARRA;TRANSPORTE/VAZIA;0.0;;0
18520938;SESD SANTANESIA;CARGA;0.0;;0
488045000;SEMT NOVA IGUAÇU;TRANSPORTE/VAZIA;0.0;;0
18520956;SESD TEOFILO;CARGA;0.0;;0
10386060;SETD SÃO CONRADO;CARGA;60.0;;0
497739010;SESD VILA AMERICANA;CARGA;0.0;;0
10386069;SETD SANTA LUZIA;CARGA;120.0;;0
